1759672235.929045 server started (34368): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1759672235.929092 on Linux 6.8.0-85-generic #85-Ubuntu SMP PREEMPT_DYNAMIC Thu Sep 18 15:26:59 UTC 2025
1759672235.929106 using libevent 2.1.12-stable poll
1759672235.929113 using ncurses 6.4 20240113
1759672236.066957 format_expand1: result is: 1
1759672236.066960 yylex_token: end at WS
1759672236.066963 yylex_token: set
1759672236.066966 yylex_token: end at WS
1759672236.066969 yylex_token: -gqF
1759672236.066972 yylex_token: end at WS
1759672236.066975 yylex_token: @_ctp_module_text_bg
1759672236.066979 yylex_token: end at EOL
1759672236.066981 yylex_token: #{E:@catppuccin_status_module_text_bg}
1759672236.066985 yylex_get_word: %else
1759672236.066988 yylex_token: end at WS
1759672236.066990 yylex_token: set
1759672236.066993 yylex_token: end at WS
1759672236.066996 yylex_token: -gqF
1759672236.067000 yylex_token: end at WS
1759672236.067002 yylex_token: @_ctp_module_text_bg
1759672236.067006 yylex_token_variable: MODULE_NAME -> host
1759672236.067009 yylex_token: end at EOL
1759672236.067012 yylex_token: #{@catppuccin_status_host_text_bg}
1759672236.067016 yylex_get_word: %endif
1759672236.067019 yylex_token: end at WS
1759672236.067021 yylex_token: set
1759672236.067024 yylex_token: end at WS
1759672236.067027 yylex_token: -gF
1759672236.067031 yylex_token_variable: MODULE_NAME -> host
1759672236.067033 yylex_token: end at WS
1759672236.067036 yylex_token: @catppuccin_status_host
1759672236.067040 yylex_token_variable: MODULE_NAME -> host
1759672236.067044 yylex_token: end at EOL
1759672236.067048 yylex_token: #[fg=#{@catppuccin_status_host_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1759672236.067051 yylex_token: end at WS
1759672236.067054 yylex_token: set
1759672236.067057 yylex_token: end at WS
1759672236.067060 yylex_token: -agF
1759672236.067064 yylex_token_variable: MODULE_NAME -> host
1759672236.067066 yylex_token: end at WS
1759672236.067069 yylex_token: @catppuccin_status_host
1759672236.067073 yylex_token_variable: MODULE_NAME -> host
1759672236.067077 yylex_token_variable: MODULE_NAME -> host
1759672236.067080 yylex_token_variable: MODULE_NAME -> host
1759672236.067083 yylex_token: end at EOL
1759672236.067086 yylex_token: #[fg=#{@catppuccin_status_host_icon_fg},bg=#{@catppuccin_status_host_icon_bg}]#{@catppuccin_host_icon}
1759672236.067093 yylex_token: end at WS
1759672236.067096 yylex_token: set
1759672236.067099 yylex_token: end at WS
1759672236.067101 yylex_token: -agF
1759672236.067105 yylex_token_variable: MODULE_NAME -> host
1759672236.067108 yylex_token: end at WS
1759672236.067111 yylex_token: @catppuccin_status_host
1759672236.067115 yylex_token: end at EOL
1759672236.067118 yylex_token: #{@catppuccin_status_middle_separator}
1759672236.067120 yylex_token: end at WS
1759672236.067123 yylex_token: set
1759672236.067126 yylex_token: end at WS
1759672236.067129 yylex_token: -agF
1759672236.067132 yylex_token_variable: MODULE_NAME -> host
1759672236.067136 yylex_token: end at WS
1759672236.067138 yylex_token: @catppuccin_status_host
1759672236.067142 yylex_token_variable: MODULE_NAME -> host
1759672236.067145 yylex_token: end at EOL
1759672236.067149 yylex_token: #[fg=#{@catppuccin_status_host_text_fg},bg=#{@_ctp_module_text_bg}]
1759672236.067152 yylex_token: end at WS
1759672236.067155 yylex_token: set
1759672236.067157 yylex_token: end at WS
1759672236.067160 yylex_token: -ag
1759672236.067164 yylex_token_variable: MODULE_NAME -> host
1759672236.067167 yylex_token: end at WS
1759672236.067169 yylex_token: @catppuccin_status_host
1759672236.067173 yylex_token_variable: MODULE_NAME -> host
1759672236.067176 yylex_token: end at EOL
1759672236.067179 yylex_token: #{E:@catppuccin_host_text}
1759672236.067182 yylex_token: end at WS
1759672236.067185 yylex_token: set
1759672236.067188 yylex_token: end at WS
1759672236.067190 yylex_token: -agF
1759672236.067194 yylex_token_variable: MODULE_NAME -> host
1759672236.067197 yylex_token: end at WS
1759672236.067199 yylex_token: @catppuccin_status_host
1759672236.067204 yylex_token: end at EOL
1759672236.067207 yylex_token: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1759672236.067211 yylex_token: end at WS
1759672236.067214 yylex_token: set
1759672236.067217 yylex_token: end at WS
1759672236.067219 yylex_token: -ug
1759672236.067223 yylex_token: end at EOL
1759672236.067226 yylex_token: @_ctp_connect_style
1759672236.067229 yylex_token: end at WS
1759672236.067231 yylex_token: set
1759672236.067234 yylex_token: end at WS
1759672236.067237 yylex_token: -ug
1759672236.067240 yylex_token: end at EOL
1759672236.067243 yylex_token: @_ctp_module_text_bg
1759672236.067248 cmd_parse_build_commands 0:0: set
1759672236.067251 cmd_parse_build_commands 0:1: -gqF
1759672236.067254 cmd_parse_build_commands 0:2: @_ctp_connect_style
1759672236.067258 cmd_parse_build_commands 0:3: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1759672236.067261 cmd_parse_build_commands 1:0: set
1759672236.067264 cmd_parse_build_commands 1:1: -ogqF
1759672236.067268 cmd_parse_build_commands 1:2: @catppuccin_status_host_icon_fg
1759672236.067270 cmd_parse_build_commands 1:3: #{E:@thm_crust}
1759672236.067273 cmd_parse_build_commands 2:0: set
1759672236.067276 cmd_parse_build_commands 2:1: -ogqF
1759672236.067280 cmd_parse_build_commands 2:2: @catppuccin_status_host_text_fg
1759672236.067282 cmd_parse_build_commands 2:3: #{E:@thm_fg}
1759672236.067285 cmd_parse_build_commands 3:0: set
1759672236.067288 cmd_parse_build_commands 3:1: -gqF
1759672236.067291 cmd_parse_build_commands 3:2: @catppuccin_status_host_icon_bg
1759672236.067294 cmd_parse_build_commands 3:3: #{@catppuccin_host_color}
1759672236.067297 cmd_parse_build_commands 4:0: set
1759672236.067300 cmd_parse_build_commands 4:1: -gqF
1759672236.067303 cmd_parse_build_commands 4:2: @_ctp_module_text_bg
1759672236.067306 cmd_parse_build_commands 4:3: #{E:@catppuccin_status_module_text_bg}
1759672236.067309 cmd_parse_build_commands 5:0: set
1759672236.067312 cmd_parse_build_commands 5:1: -gF
1759672236.067315 cmd_parse_build_commands 5:2: @catppuccin_status_host
1759672236.067319 cmd_parse_build_commands 5:3: #[fg=#{@catppuccin_status_host_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1759672236.067322 cmd_parse_build_commands 6:0: set
1759672236.067325 cmd_parse_build_commands 6:1: -agF
1759672236.067331 cmd_parse_build_commands 6:2: @catppuccin_status_host
1759672236.067334 cmd_parse_build_commands 6:3: #[fg=#{@catppuccin_status_host_icon_fg},bg=#{@catppuccin_status_host_icon_bg}]#{@catppuccin_host_icon}
1759672236.067337 cmd_parse_build_commands 7:0: set
1759672236.067340 cmd_parse_build_commands 7:1: -agF
1759672236.067343 cmd_parse_build_commands 7:2: @catppuccin_status_host
1759672236.067346 cmd_parse_build_commands 7:3: #{@catppuccin_status_middle_separator}
1759672236.067349 cmd_parse_build_commands 8:0: set
1759672236.067352 cmd_parse_build_commands 8:1: -agF
1759672236.067355 cmd_parse_build_commands 8:2: @catppuccin_status_host
1759672236.067358 cmd_parse_build_commands 8:3: #[fg=#{@catppuccin_status_host_text_fg},bg=#{@_ctp_module_text_bg}]
1759672236.067361 cmd_parse_build_commands 9:0: set
1759672236.067364 cmd_parse_build_commands 9:1: -ag
1759672236.067367 cmd_parse_build_commands 9:2: @catppuccin_status_host
1759672236.067370 cmd_parse_build_commands 9:3: #{E:@catppuccin_host_text}
1759672236.067373 cmd_parse_build_commands 10:0: set
1759672236.067376 cmd_parse_build_commands 10:1: -agF
1759672236.067379 cmd_parse_build_commands 10:2: @catppuccin_status_host
1759672236.067382 cmd_parse_build_commands 10:3: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1759672236.067385 cmd_parse_build_commands 11:0: set
1759672236.067388 cmd_parse_build_commands 11:1: -ug
1759672236.067391 cmd_parse_build_commands 11:2: @_ctp_connect_style
1759672236.067394 cmd_parse_build_commands 12:0: set
1759672236.067397 cmd_parse_build_commands 12:1: -ug
1759672236.067400 cmd_parse_build_commands 12:2: @_ctp_module_text_bg
1759672236.067405 args_parse_flags: next -gqF
1759672236.067408 args_parse_flags: -g
1759672236.067411 args_parse_flags: -q
1759672236.067413 args_parse_flags: -F
1759672236.067415 args_parse_flags: next @_ctp_connect_style
1759672236.067418 args_parse: flags end at 2 of 4
1759672236.067421 args_parse: 2 = @_ctp_connect_style (type STRING)
1759672236.067424 args_parse: 3 = #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]} (type STRING)
1759672236.067429 args_parse_flags: next -ogqF
1759672236.067432 args_parse_flags: -o
1759672236.067435 args_parse_flags: -g
1759672236.067438 args_parse_flags: -q
1759672236.067440 args_parse_flags: -F
1759672236.067443 args_parse_flags: next @catppuccin_status_host_icon_fg
1759672236.067446 args_parse: flags end at 2 of 4
1759672236.067448 args_parse: 2 = @catppuccin_status_host_icon_fg (type STRING)
1759672236.067452 args_parse: 3 = #{E:@thm_crust} (type STRING)
1759672236.067456 args_parse_flags: next -ogqF
1759672236.067459 args_parse_flags: -o
1759672236.067462 args_parse_flags: -g
1759672236.067465 args_parse_flags: -q
1759672236.067467 args_parse_flags: -F
1759672236.067470 args_parse_flags: next @catppuccin_status_host_text_fg
1759672236.067473 args_parse: flags end at 2 of 4
1759672236.067476 args_parse: 2 = @catppuccin_status_host_text_fg (type STRING)
1759672236.067479 args_parse: 3 = #{E:@thm_fg} (type STRING)
1759672236.067484 args_parse_flags: next -gqF
1759672236.067487 args_parse_flags: -g
1759672236.067490 args_parse_flags: -q
1759672236.067492 args_parse_flags: -F
1759672236.067494 args_parse_flags: next @catppuccin_status_host_icon_bg
1759672236.067498 args_parse: flags end at 2 of 4
1759672236.067501 args_parse: 2 = @catppuccin_status_host_icon_bg (type STRING)
1759672236.067504 args_parse: 3 = #{@catppuccin_host_color} (type STRING)
1759672236.067509 args_parse_flags: next -gqF
1759672236.067511 args_parse_flags: -g
1759672236.067514 args_parse_flags: -q
1759672236.067516 args_parse_flags: -F
1759672236.067519 args_parse_flags: next @_ctp_module_text_bg
1759672236.067522 args_parse: flags end at 2 of 4
1759672236.067525 args_parse: 2 = @_ctp_module_text_bg (type STRING)
1759672236.067527 args_parse: 3 = #{E:@catppuccin_status_module_text_bg} (type STRING)
1759672236.067532 args_parse_flags: next -gF
1759672236.067535 args_parse_flags: -g
1759672236.067537 args_parse_flags: -F
1759672236.067544 args_parse_flags: next @catppuccin_status_host
1759672236.067547 args_parse: flags end at 2 of 4
1759672236.067549 args_parse: 2 = @catppuccin_status_host (type STRING)
1759672236.067552 args_parse: 3 = #[fg=#{@catppuccin_status_host_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator} (type STRING)
1759672236.067556 args_parse_flags: next -agF
1759672236.067558 args_parse_flags: -a
1759672236.067561 args_parse_flags: -g
1759672236.067564 args_parse_flags: -F
1759672236.067567 args_parse_flags: next @catppuccin_status_host
1759672236.067570 args_parse: flags end at 2 of 4
1759672236.067585 args_parse: 2 = @catppuccin_status_host (type STRING)
1759672236.067589 args_parse: 3 = #[fg=#{@catppuccin_status_host_icon_fg},bg=#{@catppuccin_status_host_icon_bg}]#{@catppuccin_host_icon} (type STRING)
1759672236.067595 args_parse_flags: next -agF
1759672236.067597 args_parse_flags: -a
1759672236.067600 args_parse_flags: -g
1759672236.067603 args_parse_flags: -F
1759672236.067606 args_parse_flags: next @catppuccin_status_host
1759672236.067608 args_parse: flags end at 2 of 4
1759672236.067611 args_parse: 2 = @catppuccin_status_host (type STRING)
1759672236.067615 args_parse: 3 = #{@catppuccin_status_middle_separator} (type STRING)
1759672236.067619 args_parse_flags: next -agF
1759672236.067622 args_parse_flags: -a
1759672236.067624 args_parse_flags: -g
1759672236.067627 args_parse_flags: -F
1759672236.067630 args_parse_flags: next @catppuccin_status_host
1759672236.067633 args_parse: flags end at 2 of 4
1759672236.067635 args_parse: 2 = @catppuccin_status_host (type STRING)
1759672236.067639 args_parse: 3 = #[fg=#{@catppuccin_status_host_text_fg},bg=#{@_ctp_module_text_bg}] (type STRING)
1759672236.067643 args_parse_flags: next -ag
1759672236.067646 args_parse_flags: -a
1759672236.067649 args_parse_flags: -g
1759672236.067652 args_parse_flags: next @catppuccin_status_host
1759672236.067655 args_parse: flags end at 2 of 4
1759672236.067659 args_parse: 2 = @catppuccin_status_host (type STRING)
1759672236.067662 args_parse: 3 = #{E:@catppuccin_host_text} (type STRING)
1759672236.067667 args_parse_flags: next -agF
1759672236.067669 args_parse_flags: -a
1759672236.067672 args_parse_flags: -g
1759672236.067675 args_parse_flags: -F
1759672236.067678 args_parse_flags: next @catppuccin_status_host
1759672236.067681 args_parse: flags end at 2 of 4
1759672236.067684 args_parse: 2 = @catppuccin_status_host (type STRING)
1759672236.067688 args_parse: 3 = #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator} (type STRING)
1759672236.067692 args_parse_flags: next -ug
1759672236.067695 args_parse_flags: -u
1759672236.067698 args_parse_flags: -g
1759672236.067701 args_parse_flags: next @_ctp_connect_style
1759672236.067704 args_parse: flags end at 2 of 3
1759672236.067707 args_parse: 2 = @_ctp_connect_style (type STRING)
1759672236.067711 args_parse_flags: next -ug
1759672236.067714 args_parse_flags: -u
1759672236.067716 args_parse_flags: -g
1759672236.067720 args_parse_flags: next @_ctp_module_text_bg
1759672236.067722 args_parse: flags end at 2 of 3
1759672236.067725 args_parse: 2 = @_ctp_module_text_bg (type STRING)
1759672236.067762 cmd_parse_build_commands: set-option -Fgq @_ctp_connect_style "#{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}" ;; set-option -Fgoq @catppuccin_status_host_icon_fg "#{E:@thm_crust}" ;; set-option -Fgoq @catppuccin_status_host_text_fg "#{E:@thm_fg}" ;; set-option -Fgq @catppuccin_status_host_icon_bg "#{@catppuccin_host_color}" ;; set-option -Fgq @_ctp_module_text_bg "#{E:@catppuccin_status_module_text_bg}" ;; set-option -Fg @catppuccin_status_host "#[fg=#{@catppuccin_status_host_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}" ;; set-option -Fag @catppuccin_status_host "#[fg=#{@catppuccin_status_host_icon_fg},bg=#{@catppuccin_status_host_icon_bg}]#{@catppuccin_host_icon}" ;; set-option -Fag @catppuccin_status_host "#{@catppuccin_status_middle_separator}" ;; set-option -Fag @catppuccin_status_host "#[fg=#{@catppuccin_status_host_text_fg},bg=#{@_ctp_module_text_bg}]" ;; set-option -ag @catppuccin_status_host "#{E:@catppuccin_host_text}" ;; set-option -Fag @catppuccin_status_host "#[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}" ;; set-option -gu @_ctp_connect_style ;; set-option -gu @_ctp_module_text_bg
1759672236.067771 cmdq_get_command: [set-option/0x5bc23657d450] group 3570
1759672236.067774 cmdq_get_command: [set-option/0x5bc2364d03c0] group 3573
1759672236.067777 cmdq_get_command: [set-option/0x5bc23656c800] group 3576
1759672236.067781 cmdq_get_command: [set-option/0x5bc23654b950] group 3579
1759672236.067784 cmdq_get_command: [set-option/0x5bc23650e910] group 3582
1759672236.067787 cmdq_get_command: [set-option/0x5bc2365068a0] group 3585
1759672236.067791 cmdq_get_command: [set-option/0x5bc236579bb0] group 3588
1759672236.067794 cmdq_get_command: [set-option/0x5bc236536a90] group 3591
1759672236.067797 cmdq_get_command: [set-option/0x5bc2364b6250] group 3594
